City,Country,Date,Latitude,Longitude,Humidity,Pressure,Max_Temp,Cloudiness,Wind_Speed
Ushuaia,AR,2020-06-16 17:35:18,-54.8,-68.3,81,1004,37.4,40,2.1
Hare Bay,CA,2020-06-16 17:35:18,48.85,-54.01,35,1021,71.6,75,6.2
Wolfsburg,DE,2020-06-16 17:35:07,52.43,10.8,73,1013,71.01,58,1.5
Klaksvík,FO,2020-06-16 17:35:19,62.23,-6.59,93,1017,51.8,100,5.1
Saint George,US,2020-06-16 17:34:00,37.1,-113.58,18,1011,90.0,1,12.3
Rawlins,US,2020-06-16 17:35:19,41.79,-107.24,14,1015,72.0,1,11.3
Rikitea,PF,2020-06-16 17:35:19,-23.12,-134.97,81,1020,75.45,22,5.74
Saskylakh,RU,2020-06-16 17:35:19,71.92,114.08,56,999,49.3,0,4.68
Port-Cartier,CA,2020-06-16 17:35:19,50.03,-66.87,40,1020,69.8,75,5.1
Albany,US,2020-06-16 17:35:02,42.6,-73.97,34,1026,80.01,0,0.93
Castro,BR,2020-06-16 17:35:20,-24.79,-50.01,64,1023,69.31,49,2.62
Tuktoyaktuk,CA,2020-06-16 17:35:20,69.45,-133.04,54,1012,59.0,75,7.2
Taku,CN,2020-06-16 17:35:20,39.02,117.65,39,1004,78.8,98,4.0
Ekibastuz,KZ,2020-06-16 17:35:20,51.67,75.37,53,1009,60.84,100,7.6
Ixtapa,MX,2020-06-16 17:35:20,20.7,-105.2,62,1013,84.2,5,3.1
Nome,US,2020-06-16 17:34:20,64.5,-165.41,71,1008,59.0,1,0.29
Port Elizabeth,ZA,2020-06-16 17:35:21,-33.92,25.57,82,1033,60.8,0,4.1
Waddān,LY,2020-06-16 17:35:21,29.16,16.14,22,1016,82.2,0,6.59
Hilo,US,2020-06-16 17:33:54,19.73,-155.09,88,1020,72.0,90,2.1
Matara,LK,2020-06-16 17:35:21,5.95,80.54,91,1009,80.08,97,3.42
Mataura,NZ,2020-06-16 17:35:21,-46.19,168.86,81,1013,47.57,94,2.38
Bonthe,SL,2020-06-16 17:35:21,7.53,-12.51,82,1012,81.21,95,3.3
Punta Arenas,CL,2020-06-16 17:33:28,-53.15,-70.92,86,1004,39.2,16,5.7
Puerto Ayora,EC,2020-06-16 17:35:22,-0.74,-90.35,61,1014,78.8,40,8.2
São Lourenço do Sul,BR,2020-06-16 17:35:22,-31.37,-51.98,64,1020,75.2,1,4.1
Bluff,NZ,2020-06-16 17:35:22,-46.6,168.33,72,1011,54.75,79,7.4
Colares,PT,2020-06-16 17:35:22,38.8,-9.45,60,1022,73.99,20,6.7
Ribeira Grande,PT,2020-06-16 17:35:22,38.52,-28.7,53,1023,71.6,20,7.2
Buchach,UA,2020-06-16 17:35:22,49.06,25.39,84,974,66.99,65,2.68
Novo Mesto,SI,2020-06-16 17:35:23,45.8,15.17,68,1011,69.8,75,0.5
Talnakh,RU,2020-06-16 17:35:23,69.49,88.4,86,997,41.0,75,4.0
Ibarra,EC,2020-06-16 17:31:31,0.35,-78.12,37,1026,71.6,75,3.1
Jamestown,US,2020-06-16 17:33:51,42.1,-79.24,43,1029,73.0,1,2.1
Yinchuan,CN,2020-06-16 17:30:35,38.47,106.27,85,830,59.0,100,2.68
George Town,MY,2020-06-16 17:35:24,5.41,100.34,94,1010,82.4,20,1.06
Presidencia Roque Sáenz Peña,AR,2020-06-16 17:35:24,-26.79,-60.44,42,1008,88.0,78,3.58
Nikolskoye,RU,2020-06-16 17:35:24,59.7,30.79,77,1015,75.99,20,2.0
Grindavik,IS,2020-06-16 17:35:24,63.84,-22.43,66,1018,50.0,75,4.1
Vardø,NO,2020-06-16 17:35:24,70.37,31.11,70,1021,46.4,40,8.2
Half Moon Bay,US,2020-06-16 17:25:42,37.46,-122.43,77,1018,66.99,1,8.2
Sompeta,IN,2020-06-16 17:35:25,18.93,84.6,82,1002,83.95,93,4.53
Mahébourg,MU,2020-06-16 17:35:25,-20.41,57.7,78,1021,71.6,40,5.1
Tiksi,RU,2020-06-16 17:35:25,71.69,128.87,65,1003,48.97,24,3.27
Lagoa,PT,2020-06-16 17:26:15,39.05,-27.98,80,1024,64.98,0,5.08
Rock Falls,US,2020-06-16 17:33:10,41.78,-89.69,41,1026,80.01,1,3.1
Puerto Madryn,AR,2020-06-16 17:35:25,-42.77,-65.04,35,1009,60.93,33,5.83
Kununurra,AU,2020-06-16 17:35:26,-15.77,128.73,28,1016,77.0,0,4.6
Hamilton,US,2020-06-16 17:32:22,39.18,-84.53,47,1027,81.0,40,5.7
Vostok,RU,2020-06-16 17:35:26,46.49,135.88,100,1004,44.85,93,1.69
Torbay,CA,2020-06-16 17:35:14,47.67,-52.73,40,1023,69.01,20,7.7
Caazapá,PY,2020-06-16 17:35:26,-26.15,-56.4,65,1016,78.37,27,4.43
Port Alfred,ZA,2020-06-16 17:35:26,-33.59,26.89,86,1033,57.0,25,1.79
Kapaa,US,2020-06-16 17:35:27,22.08,-159.32,94,1021,73.4,90,8.2
Mildura,AU,2020-06-16 17:30:51,-34.2,142.15,100,1030,46.4,90,3.1
New Norfolk,AU,2020-06-16 17:35:27,-42.78,147.06,77,1023,39.99,7,1.34
Hermanus,ZA,2020-06-16 17:35:27,-34.42,19.23,75,1030,57.99,0,3.09
Qaanaaq,GL,2020-06-16 17:35:27,77.48,-69.36,72,1009,40.15,65,0.83
Severo-Kuril'sk,RU,2020-06-16 17:35:27,50.68,156.12,90,1015,41.45,91,5.2
Vila Velha,BR,2020-06-16 17:35:28,-20.33,-40.29,78,1024,75.2,75,5.7
Castelo do Piauí,BR,2020-06-16 17:35:28,-5.32,-41.55,48,1012,88.7,30,3.44
Butaritari,KI,2020-06-16 17:35:28,3.07,172.79,80,1008,82.96,28,6.52
Leh,IN,2020-06-16 17:35:28,34.17,77.58,35,1016,56.19,2,2.06
Port Blair,IN,2020-06-16 17:24:14,11.67,92.75,81,1009,83.34,100,7.04
Yumen,CN,2020-06-16 17:35:28,40.28,97.2,24,1008,69.51,0,2.39
Asău,RO,2020-06-16 17:35:29,46.43,26.4,93,1009,66.2,40,1.0
Cooma,AU,2020-06-16 17:30:31,-36.23,149.13,100,1027,30.2,90,1.5
Killybegs,IE,2020-06-16 17:35:29,54.63,-8.45,86,1016,57.2,90,4.6
Cabo San Lucas,MX,2020-06-16 17:34:09,22.89,-109.91,45,1014,89.01,20,3.1
Mount Gambier,AU,2020-06-16 17:30:38,-37.83,140.77,100,1029,42.8,40,2.1
Cape Town,ZA,2020-06-16 17:31:06,-33.93,18.42,71,1029,57.2,0,1.0
Hofn,IS,2020-06-16 17:35:29,64.25,-15.21,68,1016,50.97,68,2.24
Arraial do Cabo,BR,2020-06-16 17:35:30,-22.97,-42.03,64,1026,75.2,40,3.6
Pāsighāt,IN,2020-06-16 17:25:32,28.07,95.33,86,1007,77.38,100,1.47
Turukhansk,RU,2020-06-16 17:35:30,65.82,87.98,89,1002,43.72,69,2.95
Otavi,NA,2020-06-16 17:35:30,-19.65,17.33,33,1021,60.08,0,5.19
Tasiilaq,GL,2020-06-16 17:35:30,65.61,-37.64,86,1013,37.4,75,8.2
Biltine,TD,2020-06-16 17:35:31,14.53,20.92,27,1006,91.44,64,3.94
Los Llanos de Aridane,ES,2020-06-16 17:35:31,28.66,-17.92,88,1023,75.2,75,1.5
Bhandāra,IN,2020-06-16 17:35:31,21.17,79.65,83,1002,78.8,75,3.6
Atuona,PF,2020-06-16 17:35:31,-9.8,-139.03,76,1014,80.64,2,9.16
Krasnyy Chikoy,RU,2020-06-16 17:35:31,50.36,108.75,89,1007,57.54,100,1.27
Zaritap,AM,2020-06-16 17:35:31,39.64,45.51,31,1008,78.8,75,3.1
Avanigadda,IN,2020-06-16 17:35:32,16.02,80.92,66,1003,86.77,99,4.77
East London,ZA,2020-06-16 17:35:32,-33.02,27.91,66,1035,62.56,19,4.45
Mar del Plata,AR,2020-06-16 17:35:32,-38.0,-57.56,93,1015,62.01,90,3.1
Sobolevo,RU,2020-06-16 17:35:32,54.43,31.9,88,1015,70.99,14,2.93
Husavik,IS,2020-06-16 17:35:32,66.04,-17.34,47,1015,57.2,75,5.7
Ayagoz,KZ,2020-06-16 17:35:32,47.97,80.44,65,1003,62.71,72,2.71
Lebu,CL,2020-06-16 17:35:33,-37.62,-73.65,88,1009,53.53,100,7.05
Lorengau,PG,2020-06-16 17:35:33,-2.02,147.27,74,1008,82.22,62,3.04
Fiumicino,IT,2020-06-16 17:35:33,41.77,12.23,64,1011,75.0,3,6.2
Saryagash,KZ,2020-06-16 17:35:33,41.45,69.17,23,1009,77.0,19,5.1
Yellowknife,CA,2020-06-16 17:35:33,62.46,-114.35,58,1015,59.0,40,12.3
Itoman,JP,2020-06-16 17:25:57,26.12,127.67,94,1008,82.4,40,5.1
Hobart,AU,2020-06-16 17:33:00,-42.88,147.33,52,1024,44.6,5,7.7
Chokurdakh,RU,2020-06-16 17:35:34,70.63,147.92,37,1004,73.89,20,2.82
Faridabad,IN,2020-06-16 17:35:34,28.43,77.32,44,997,95.0,40,3.1
Busselton,AU,2020-06-16 17:35:35,-33.65,115.33,61,1006,55.99,91,7.69
Ta Khmau,KH,2020-06-16 17:35:35,11.48,104.95,88,1009,82.4,40,0.5
Vanavara,RU,2020-06-16 17:35:35,60.34,102.28,89,1011,44.58,72,1.13
Pisco,PE,2020-06-16 17:35:35,-13.7,-76.22,88,1017,64.99,75,2.1
Khatanga,RU,2020-06-16 17:35:35,71.97,102.5,64,993,50.59,100,5.77
Umm Kaddadah,SD,2020-06-16 17:35:36,13.6,26.69,12,1007,98.49,60,2.76
Sfântu Gheorghe,RO,2020-06-16 17:21:50,45.87,25.78,67,973,73.0,61,0.45
Dingle,PH,2020-06-16 17:35:36,11.0,122.67,78,1009,77.63,90,1.88
Port Lincoln,AU,2020-06-16 17:35:36,-34.73,135.87,74,1030,54.18,66,1.44
Cherskiy,RU,2020-06-16 17:35:37,68.75,161.3,45,1007,68.27,51,2.31
Faanui,PF,2020-06-16 17:35:37,-16.48,-151.75,82,1013,79.52,66,5.22
Bethel,US,2020-06-16 17:35:37,41.37,-73.41,43,1029,77.0,1,3.1
Bambous Virieux,MU,2020-06-16 17:35:37,-20.34,57.76,78,1021,71.6,40,5.1
Thompson,CA,2020-06-16 17:35:38,55.74,-97.86,40,1009,73.4,75,5.7
Kuala Lipis,MY,2020-06-16 17:35:38,4.18,102.05,95,1010,74.21,99,0.39
Cap-aux-Meules,CA,2020-06-16 17:35:38,47.38,-61.86,46,1026,69.8,75,5.1
Usinsk,RU,2020-06-16 17:35:38,65.99,57.53,61,1011,43.75,83,5.3
Umluj,SA,2020-06-16 17:35:38,25.02,37.27,62,1006,81.68,0,2.73
Bredasdorp,ZA,2020-06-16 17:35:38,-34.53,20.04,93,1030,57.2,0,1.57
Aksha,RU,2020-06-16 17:35:39,50.28,113.29,84,1002,56.88,94,1.43
Sawtell,AU,2020-06-16 17:35:39,-30.38,153.1,93,1026,51.8,1,3.1
Hong Kong,HK,2020-06-16 17:31:42,22.29,114.16,74,1012,82.0,0,4.02
Tandil,AR,2020-06-16 17:26:22,-37.32,-59.13,83,999,57.99,100,0.45
Kaitangata,NZ,2020-06-16 17:35:39,-46.28,169.85,85,1013,48.27,100,1.98
Nuuk,GL,2020-06-16 17:35:40,64.18,-51.72,86,1010,37.4,75,8.7
Djenné,ML,2020-06-16 17:35:40,13.91,-4.55,18,1006,106.02,11,2.91
Vaini,TO,2020-06-16 17:35:40,-21.2,-175.2,68,1021,71.6,75,4.1
Longyearbyen,SJ,2020-06-16 17:34:28,78.22,15.64,60,1015,41.0,20,4.1
Geraldton,AU,2020-06-16 17:35:40,-28.77,114.6,34,1016,53.6,0,7.7
Barrow,US,2020-06-16 17:35:40,71.29,-156.79,74,1015,37.4,40,6.7
Te Anau,NZ,2020-06-16 17:35:41,-45.42,167.72,82,1014,50.5,62,2.97
Guerrero Negro,MX,2020-06-16 17:35:41,27.98,-114.06,61,1014,70.57,54,6.27
Broome,US,2020-06-16 17:35:41,42.25,-75.83,40,1030,77.0,1,1.72
Avarua,CK,2020-06-16 17:35:41,-21.21,-159.78,68,1018,71.6,5,3.6
Abnūb,EG,2020-06-16 17:35:41,27.27,31.15,30,1010,95.0,0,5.7
Vestmanna,FO,2020-06-16 17:35:41,62.16,-7.17,93,1017,51.8,100,5.1
Muş Province,TR,2020-06-16 17:35:42,39.0,41.75,59,1009,61.23,31,1.92
São Filipe,CV,2020-06-16 17:35:42,14.9,-24.5,78,1014,77.81,4,4.67
Seoul,KR,2020-06-16 17:32:12,37.57,126.98,93,1005,68.0,48,0.5
Cayenne,GF,2020-06-16 17:35:42,4.93,-52.33,70,1012,86.0,96,7.2
Laem Sing,TH,2020-06-16 17:35:42,12.48,102.07,82,1010,79.83,100,1.71
Esperance,AU,2020-06-16 17:35:43,-33.87,121.9,66,1020,53.6,28,7.2
Novoasbest,RU,2020-06-16 17:35:43,57.74,60.29,80,1013,59.76,49,3.36
Manggar,ID,2020-06-16 17:35:43,-2.88,108.27,86,1009,80.74,58,3.55
Coquimbo,CL,2020-06-16 17:35:43,-29.95,-71.34,71,1016,57.2,75,4.1
Poum,NC,2020-06-16 17:26:34,-20.23,164.02,74,1017,74.05,5,6.61
Nynäshamn,SE,2020-06-16 17:35:44,58.9,17.95,82,1014,62.01,40,3.7
Provideniya,RU,2020-06-16 17:35:44,64.38,-173.3,51,1010,54.32,63,0.65
Benguela,AO,2020-06-16 17:35:44,-12.58,13.41,81,1014,71.55,0,1.15
Taupo,NZ,2020-06-16 17:35:44,-38.68,176.08,91,1026,48.0,55,1.29
Cidreira,BR,2020-06-16 17:35:44,-30.18,-50.21,81,1022,65.59,1,4.99
Praia da Vitória,PT,2020-06-16 17:35:45,38.73,-27.07,60,1024,73.4,20,3.67
Shorāpur,IN,2020-06-16 17:35:45,16.52,76.75,80,1005,77.49,100,5.65
Coruripe,BR,2020-06-16 17:35:45,-10.13,-36.18,72,1017,80.08,12,5.23
Flinders,AU,2020-06-16 17:35:45,-34.58,150.86,71,1021,55.0,5,0.45
Tiko,CM,2020-06-16 17:35:46,4.07,9.37,74,1009,86.0,40,2.1
Jishu,CN,2020-06-16 17:35:46,44.32,126.8,71,1001,61.07,17,2.8
Izačić,BA,2020-06-16 17:35:46,44.88,15.78,74,1012,69.01,76,0.45
Kamskoye Ustye,RU,2020-06-16 17:35:46,55.2,49.27,56,1017,68.0,28,3.0
Broken Hill,AU,2020-06-16 17:35:46,-31.95,141.43,76,1029,50.0,90,2.1
San Isidro,PE,2020-06-16 17:35:47,-12.12,-77.05,60,1016,69.8,20,3.6
Naze,JP,2020-06-16 17:35:47,28.37,129.48,100,1006,77.0,75,3.1
Souillac,MU,2020-06-16 17:35:47,-20.52,57.52,78,1021,71.6,40,5.1
Sirūr,IN,2020-06-16 17:35:47,18.83,74.38,79,1003,78.26,89,5.49
Airai,TL,2020-06-16 17:35:47,-8.93,125.41,100,1012,57.29,45,2.05
Pevek,RU,2020-06-16 17:35:48,69.7,170.31,69,1009,44.4,28,0.75
Carnarvon,AU,2020-06-16 17:35:48,-24.87,113.63,38,1017,59.0,0,3.1
La Ronge,CA,2020-06-16 17:35:48,55.1,-105.28,55,1007,64.4,75,2.1
Ha Tinh,VN,2020-06-16 17:35:48,18.33,105.9,68,1005,82.87,91,2.88
Sur,OM,2020-06-16 17:35:48,22.57,59.53,57,997,90.41,11,6.12
Brora,GB,2020-06-16 17:35:49,58.01,-3.85,90,1015,64.4,75,3.1
Kampong Thom,KH,2020-06-16 17:35:49,12.71,104.89,90,1009,78.39,100,1.02
Weleri,ID,2020-06-16 17:35:49,-6.97,110.07,79,1011,77.14,0,1.51
Jumla,NP,2020-06-16 17:35:49,29.27,82.18,70,1009,62.65,60,0.36
Vuktyl,RU,2020-06-16 17:35:49,63.86,57.31,87,1009,46.2,100,4.98
Tiznit Province,MA,2020-06-16 17:35:50,29.58,-9.5,34,1018,77.32,25,3.4
Tuatapere,NZ,2020-06-16 17:35:50,-46.13,167.68,85,1012,49.66,65,2.61
Bourail,NC,2020-06-16 17:35:50,-21.57,165.48,82,1018,66.74,0,1.55
Saint Paul Harbor,US,2020-06-16 17:35:50,57.79,-152.41,87,1008,51.8,90,6.2
Santiago,CL,2020-06-16 17:26:40,-33.46,-70.65,66,1014,55.4,90,1.0
Killarney,IE,2020-06-16 17:35:51,52.05,-9.52,87,1016,57.2,75,3.1
Hasaki,JP,2020-06-16 17:35:51,35.73,140.83,82,1003,68.0,20,4.1
Yelan',RU,2020-06-16 17:35:51,50.95,43.74,47,1009,70.0,0,3.6
Amudat,UG,2020-06-16 17:35:51,1.95,34.95,81,1014,69.39,72,1.18
Tikhoretsk,RU,2020-06-16 17:35:51,45.85,40.13,73,1010,73.71,67,1.27
Vredendal,ZA,2020-06-16 17:35:52,-31.67,18.5,31,1028,61.63,0,5.71
Dunedin,NZ,2020-06-16 17:31:12,-45.87,170.5,54,1018,59.0,100,4.92
Panguna,PG,2020-06-16 17:35:52,-6.32,155.48,100,1009,68.52,100,0.32
Sandakan,MY,2020-06-16 17:35:52,5.84,118.12,94,1010,78.8,40,3.6
Yerbogachën,RU,2020-06-16 17:26:14,61.28,108.01,66,1008,47.88,100,1.63
Helong,CN,2020-06-16 17:35:52,42.54,129.0,65,1004,59.67,11,3.31
Sinnamary,GF,2020-06-16 17:35:52,5.38,-52.95,77,1012,82.67,64,4.36
Ancud,CL,2020-06-16 17:35:53,-41.87,-73.82,87,1009,55.99,98,5.1
Leningradskiy,RU,2020-06-16 17:35:53,69.38,178.42,76,1011,47.32,0,2.96
Ola,RU,2020-06-16 17:35:53,59.58,151.28,77,1012,48.45,2,1.58
