City,Country,Date,Latitude,Longitude,Humidity,Pressure,Max_Temp,Cloudiness,Wind_Speed
Lompoc,US,2020-06-16 17:35:53,34.64,-120.46,72,1016,66.0,39,5.7
Homer,US,2020-06-16 17:35:53,59.64,-151.55,50,1012,57.2,90,3.1
Mariehamn,AX,2020-06-16 17:35:53,60.1,19.93,100,1014,57.2,75,3.6
Sortland,NO,2020-06-16 17:35:54,68.69,15.42,62,1021,55.4,9,5.1
Canutama,BR,2020-06-16 17:35:54,-6.53,-64.38,44,1011,91.74,15,1.57
Autazes,BR,2020-06-16 17:35:54,-3.58,-59.13,57,1010,88.84,40,1.15
Acapulco de Juárez,MX,2020-06-16 17:35:54,16.86,-99.89,70,1013,87.8,20,3.6
Makakilo City,US,2020-06-16 17:26:40,21.35,-158.09,88,1019,73.4,1,2.1
Saint-Philippe,RE,2020-06-16 17:35:54,-21.36,55.77,72,1021,68.0,90,4.1
Lázaro Cárdenas,MX,2020-06-16 17:35:55,17.96,-102.2,58,1013,87.85,10,3.41
Coyhaique,CL,2020-06-16 17:35:55,-45.58,-72.07,93,1007,39.2,75,3.6
Kruisfontein,ZA,2020-06-16 17:35:55,-34.0,24.73,92,1033,52.84,0,2.84
Chui,UY,2020-06-16 17:35:55,-33.7,-53.46,77,1019,67.06,19,3.69
Ponta Delgada,PT,2020-06-16 17:35:55,37.73,-25.67,73,1022,69.8,20,7.2
Hobyo,SO,2020-06-16 17:35:56,5.35,48.53,68,1011,81.41,63,11.91
Mandalgovi,MN,2020-06-16 17:35:56,45.76,106.27,53,1002,63.27,85,3.61
Ji’an,CN,2020-06-16 17:35:56,27.12,114.98,75,1004,79.79,0,4.09
Alofi,NU,2020-06-16 17:26:37,-19.06,-169.92,73,1017,69.8,20,5.1
Ferreira do Alentejo,PT,2020-06-16 17:35:56,38.05,-8.03,50,1021,77.0,20,7.7
Morondava,MG,2020-06-16 17:35:57,-20.28,44.28,71,1018,75.72,0,6.27
Puyo,EC,2020-06-16 17:32:09,-1.47,-77.98,83,1020,71.6,75,2.6
Huarmey,PE,2020-06-16 17:26:49,-10.07,-78.15,63,1016,70.3,5,5.64
Isangel,VU,2020-06-16 17:35:57,-19.55,169.27,80,1017,73.31,2,5.59
Douentza,ML,2020-06-16 17:35:57,15.0,-2.95,11,1005,108.41,31,3.29
Marawi,PH,2020-06-16 17:35:57,8.0,124.29,90,1009,78.01,23,0.89
Mayumba,GA,2020-06-16 17:35:58,-3.43,10.66,88,1013,74.3,100,1.58
Cavalcante,BR,2020-06-16 17:35:58,-13.8,-47.46,54,1018,75.47,62,5.23
Aklavik,CA,2020-06-16 17:32:04,68.22,-135.01,45,1009,62.6,90,4.1
Narsaq,GL,2020-06-16 17:35:58,60.92,-46.05,87,1012,42.8,75,0.5
Alice Springs,AU,2020-06-16 17:34:53,-23.7,133.88,47,1026,37.4,0,0.5
Upernavik,GL,2020-06-16 17:35:59,72.79,-56.15,94,1008,32.31,20,3.82
Misilmeri,IT,2020-06-16 17:35:59,38.03,13.45,78,1014,77.0,20,6.2
Juneau,US,2020-06-16 17:31:31,58.3,-134.42,93,1016,53.01,90,2.1
Saldanha,ZA,2020-06-16 17:35:59,-33.01,17.94,45,1027,66.2,0,2.1
Conde,BR,2020-06-16 17:35:59,-7.26,-34.91,78,1014,80.6,40,6.7
Hervey Bay,AU,2020-06-16 17:35:59,-25.3,152.85,93,1022,64.4,63,3.6
Hithadhoo,MV,2020-06-16 17:35:59,-0.6,73.08,76,1010,84.65,0,4.29
Isla Vista,US,2020-06-16 17:36:00,34.41,-119.86,77,1015,64.99,90,2.88
Vao,NC,2020-06-16 17:36:00,-22.67,167.48,81,1019,72.86,21,7.57
Sitka,US,2020-06-16 17:36:00,57.05,-135.33,81,1018,51.8,75,4.6
Quelimane,MZ,2020-06-16 17:36:00,-17.88,36.89,68,1024,71.01,40,2.1
Logan Lake,CA,2020-06-16 17:36:00,50.5,-120.8,62,1015,59.0,75,3.6
Jiwani,PK,2020-06-16 17:36:01,25.05,61.74,85,998,85.42,40,5.06
Snina,SK,2020-06-16 17:32:07,48.99,22.15,86,1008,66.0,56,2.83
Bathsheba,BB,2020-06-16 17:26:49,13.22,-59.52,62,1015,86.0,40,8.7
Touros,BR,2020-06-16 17:36:01,-5.2,-35.46,83,1013,78.8,75,3.6
Changji,CN,2020-06-16 17:36:01,44.02,87.32,24,1006,82.4,100,3.0
Tortolì,IT,2020-06-16 17:36:02,39.93,9.66,28,1012,82.4,20,7.2
Yar-Sale,RU,2020-06-16 17:36:02,66.83,70.83,60,1004,44.02,90,2.5
Chimoré,BO,2020-06-16 17:32:08,-16.98,-65.13,44,1013,86.4,97,2.04
Bereda,ES,2020-06-16 17:36:02,43.27,-7.54,79,1020,62.01,16,4.02
Jalu,LY,2020-06-16 17:36:03,29.03,21.55,32,1012,81.32,0,8.37
Meulaboh,ID,2020-06-16 17:36:03,4.14,96.13,81,1012,78.1,99,1.75
Doka,SD,2020-06-16 17:36:03,13.52,35.77,54,1009,84.92,100,1.97
Neuquén,AR,2020-06-16 17:36:03,-38.95,-68.06,61,1013,46.4,98,1.0
Balaipungut,ID,2020-06-16 17:36:03,1.05,101.28,89,1010,76.59,96,0.85
Adiaké,CI,2020-06-16 17:36:03,5.29,-3.3,83,1011,82.4,40,6.2
Beidao,CN,2020-06-16 17:36:04,34.57,105.89,72,1008,63.55,100,2.92
Riyadh,SA,2020-06-16 17:34:03,24.69,46.72,19,1005,100.4,17,5.07
Mtsamboro,YT,2020-06-16 17:36:04,-12.7,45.07,74,1017,78.8,92,6.2
Ostrovnoy,RU,2020-06-16 17:36:04,68.05,39.51,65,1021,44.08,95,7.95
Brigantine,US,2020-06-16 17:36:04,39.41,-74.36,53,1028,71.6,1,9.3
Saint-Pierre,RE,2020-06-16 17:26:20,-21.34,55.48,72,1021,68.0,90,4.1
Tibati,CM,2020-06-16 17:36:05,6.47,12.63,81,1011,73.29,99,0.83
Mount Isa,AU,2020-06-16 17:36:05,-20.73,139.5,29,1021,62.6,0,5.7
Burns Lake,CA,2020-06-16 17:36:05,54.23,-125.75,40,1014,60.96,35,2.59
Worland,US,2020-06-16 17:36:05,44.02,-107.96,32,1008,73.0,1,2.31
Bonavista,CA,2020-06-16 17:36:05,48.65,-53.11,50,1021,57.87,33,3.99
Zhanakorgan,KZ,2020-06-16 17:36:05,43.91,67.25,33,1010,67.53,0,5.18
Platteville,US,2020-06-16 17:36:06,42.73,-90.48,41,1026,78.01,1,5.1
Ponoka,CA,2020-06-16 17:35:10,52.68,-113.58,51,1012,60.8,40,4.6
Kahului,US,2020-06-16 17:36:06,20.89,-156.47,78,1019,77.0,40,4.6
Okhotsk,RU,2020-06-16 17:36:06,59.38,143.3,83,1014,44.98,2,1.51
Tuy Hoa,VN,2020-06-16 17:26:29,13.08,109.3,85,1010,79.12,100,1.9
Dubăsari,MD,2020-06-16 17:36:07,47.26,29.16,64,1008,73.4,20,1.61
San Borja,BO,2020-06-16 17:36:07,-14.82,-66.85,42,1014,88.65,92,2.16
Grand-Santi,GF,2020-06-16 17:36:07,4.25,-54.38,91,1011,82.83,53,1.78
Bahía Blanca,AR,2020-06-16 17:36:07,-38.72,-62.27,54,1012,58.15,100,0.98
Ayr,GB,2020-06-16 17:36:07,55.46,-4.63,87,1014,60.8,40,2.6
Muyezerskiy,RU,2020-06-16 17:36:08,63.93,31.65,61,1021,55.87,42,3.12
Kavaratti,IN,2020-06-16 17:36:08,10.57,72.64,79,1007,84.87,100,8.61
Bereket,TM,2020-06-16 17:36:08,39.24,55.52,17,1006,92.1,0,2.22
Sumbe,AO,2020-06-16 17:36:08,-11.21,13.84,86,1014,75.2,90,3.1
Manzhouli,CN,2020-06-16 17:36:08,49.6,117.43,53,999,64.09,3,2.3
Sigli,ID,2020-06-16 17:36:08,5.38,95.96,71,1011,80.4,99,1.8
Dikson,RU,2020-06-16 17:36:09,73.51,80.55,95,992,32.25,98,6.24
Iqaluit,CA,2020-06-16 17:36:09,63.75,-68.51,64,1012,39.2,90,3.1
Great Yarmouth,GB,2020-06-16 17:34:47,52.61,1.73,64,1013,71.01,20,4.1
Avaré,BR,2020-06-16 17:34:57,-23.1,-48.93,58,1022,73.4,5,2.89
Sabang,ID,2020-06-16 17:36:09,5.89,95.32,71,1010,84.27,77,3.4
La Palma,US,2020-06-16 17:36:09,33.85,-118.05,72,1015,68.0,90,1.5
Adrar,MR,2020-06-16 17:36:10,20.5,-10.07,10,1010,107.4,0,9.55
Winnemucca,US,2020-06-16 17:36:10,40.97,-117.74,51,1014,62.6,75,4.1
Kumul,CN,2020-06-16 17:36:10,42.8,93.45,16,1002,82.13,0,2.54
Bosaso,SO,2020-06-16 17:36:10,11.28,49.18,45,1005,93.16,75,3.69
College,US,2020-06-16 17:36:10,64.86,-147.8,77,1006,64.0,75,0.18
Wawa,NG,2020-06-16 17:36:10,9.9,4.42,60,1008,88.09,27,1.23
Avera,US,2020-06-16 17:36:11,33.19,-82.53,77,1022,68.0,90,3.1
Kuytun,RU,2020-06-16 17:36:11,54.34,101.5,91,1014,48.54,99,1.78
Pangnirtung,CA,2020-06-16 17:36:11,66.15,-65.71,80,1012,35.6,75,4.6
Olafsvik,IS,2020-06-16 17:36:11,64.89,-23.71,74,1017,47.16,4,4.66
Atambua,ID,2020-06-16 17:36:11,-9.11,124.89,89,1012,71.06,55,2.56
San Cristobal,VE,2020-06-16 17:36:11,7.77,-72.22,52,1015,89.6,20,3.1
Izhma,RU,2020-06-16 17:36:12,65.01,53.91,77,1014,43.66,92,3.61
Vila Franca do Campo,PT,2020-06-16 17:36:12,37.72,-25.43,73,1022,69.8,20,7.2
Antalaha,MG,2020-06-16 17:26:15,-14.9,50.28,84,1020,70.38,57,4.28
Linjiang,CN,2020-06-16 17:36:12,41.81,126.91,82,1006,54.05,0,0.71
Tondano,ID,2020-06-16 17:36:12,1.3,124.91,94,1010,75.2,20,1.0
Ust-Maya,RU,2020-06-16 17:36:12,60.42,134.53,77,1012,50.07,0,0.76
Caravelas,BR,2020-06-16 17:36:13,-17.71,-39.25,73,1021,77.5,19,4.98
Hualmay,PE,2020-06-16 17:36:13,-11.1,-77.61,67,1016,68.11,14,5.22
Lora del Río,ES,2020-06-16 17:36:13,37.66,-5.53,54,1016,82.0,50,4.02
Tsogni,GA,2020-06-16 17:36:13,-2.79,10.1,88,1013,73.63,97,2.01
Kurumkan,RU,2020-06-16 17:36:13,54.3,110.3,74,1005,58.78,86,1.49
Kon Tum,VN,2020-06-16 17:36:13,14.35,108.0,93,1010,70.93,100,0.07
Tautira,PF,2020-06-16 17:26:55,-17.73,-149.15,78,1011,80.6,40,6.2
Alekseyevka,RU,2020-06-16 17:36:14,50.63,38.69,74,1016,65.93,4,4.68
Batagay-Alyta,RU,2020-06-16 17:36:14,67.8,130.41,70,1006,55.51,52,2.1
Mezhdurechensk,RU,2020-06-16 17:36:14,53.69,88.06,85,1013,46.22,4,1.09
Evanton,GB,2020-06-16 17:36:14,57.66,-4.34,77,1014,66.2,40,3.6
Hondomachi-hondo,JP,2020-06-16 17:36:15,32.45,130.2,83,1005,73.0,100,3.58
Baharly,TM,2020-06-16 17:36:15,38.44,57.43,21,1008,91.69,37,2.01
Artigas,UY,2020-06-16 17:36:15,-30.4,-56.47,78,1016,74.34,61,6.91
Limbang,MY,2020-06-16 17:36:15,4.75,115.0,94,1009,78.8,75,1.0
Tamandaré,BR,2020-06-16 17:36:15,-8.76,-35.1,76,1016,79.56,37,5.78
Bollnäs,SE,2020-06-16 17:36:15,61.35,16.39,54,1016,64.94,44,3.7
Sirte,LY,2020-06-16 17:26:23,31.21,16.59,72,1016,73.06,0,6.39
Forsytheganj,BY,2020-06-16 17:36:16,52.63,29.73,85,1012,70.48,4,3.47
Ponta do Sol,PT,2020-06-16 17:36:16,32.67,-17.1,94,1022,69.8,40,3.1
Kamenka,RU,2020-06-16 17:26:33,51.32,42.77,44,1009,75.0,0,0.45
Silva Jardim,BR,2020-06-16 17:36:16,-22.65,-42.39,64,1026,75.2,40,3.6
Bengkulu,ID,2020-06-16 17:36:16,-3.8,102.27,89,1011,77.59,100,2.98
Nantucket,US,2020-06-16 17:24:27,41.28,-70.1,56,1029,69.8,1,7.7
Shiyan,CN,2020-06-16 17:36:17,32.65,110.78,89,1002,67.15,100,2.48
Lishan,CN,2020-06-16 17:36:17,31.86,113.3,93,1000,73.53,99,3.05
Maniitsoq,GL,2020-06-16 17:36:17,65.42,-52.9,96,1010,35.01,100,7.69
Belle Fourche,US,2020-06-16 17:33:05,44.67,-103.85,13,1003,89.01,100,5.81
Sørland,NO,2020-06-16 17:36:18,67.67,12.69,76,1021,51.8,6,4.1
Sampit,ID,2020-06-16 17:36:18,-2.53,112.95,96,1009,74.66,19,1.16
Nhulunbuy,AU,2020-06-16 17:36:18,-12.23,136.77,83,1013,77.0,75,5.7
Nanortalik,GL,2020-06-16 17:36:18,60.14,-45.24,88,1012,39.25,100,4.72
Ilhabela,BR,2020-06-16 17:36:18,-23.78,-45.36,77,1025,71.8,14,4.93
Troina,IT,2020-06-16 17:36:18,37.79,14.6,69,1013,78.8,20,6.2
Sambava,MG,2020-06-16 17:36:18,-14.27,50.17,85,1019,71.28,87,6.14
Barabinsk,RU,2020-06-16 17:36:19,55.36,78.36,85,1014,47.88,10,1.18
Okato,NZ,2020-06-16 17:36:19,-39.2,173.88,93,1026,57.99,100,5.81
Tacoronte,ES,2020-06-16 17:36:19,28.48,-16.41,53,1024,77.0,86,13.4
Agüimes,ES,2020-06-16 17:36:19,27.91,-15.45,57,1021,81.0,43,13.9
Den Helder,NL,2020-06-16 17:35:54,52.96,4.76,72,1014,66.2,90,2.1
Ambikāpur,IN,2020-06-16 17:36:20,23.12,83.2,85,999,78.26,100,1.81
Eyrarbakki,IS,2020-06-16 17:36:20,63.86,-21.15,66,1018,50.0,20,5.1
Goba,ET,2020-06-16 17:36:20,7.02,39.98,82,1015,51.78,2,1.62
Arlit,NE,2020-06-16 17:36:20,18.74,7.39,7,1006,106.39,0,7.3
Hayrabolu,TR,2020-06-16 17:36:20,41.21,27.11,83,1007,71.6,40,5.1
Kavieng,PG,2020-06-16 17:36:20,-2.57,150.8,69,1008,83.82,85,3.83
Normandin,CA,2020-06-16 17:36:20,48.83,-72.53,24,1024,80.6,75,4.1
Himatnagar,IN,2020-06-16 17:36:21,23.6,72.95,79,999,89.6,40,5.7
General Roca,AR,2020-06-16 17:36:21,-39.03,-67.58,61,1013,46.4,100,1.0
Vetluga,RU,2020-06-16 17:36:21,57.86,45.78,93,1015,63.82,60,2.29
Howell,US,2020-06-16 17:36:21,42.61,-83.93,53,1028,82.0,40,2.1
Arrondissement de Foix,FR,2020-06-16 17:36:21,42.83,1.58,93,1018,57.0,100,0.97
Port Macquarie,AU,2020-06-16 17:31:41,-31.43,152.92,100,1026,48.0,1,2.1
Roald,NO,2020-06-16 17:36:22,62.58,6.13,82,1016,66.99,50,4.6
Plyussa,RU,2020-06-16 17:36:22,58.43,29.37,87,1014,70.63,66,0.67
Rūdbār,AF,2020-06-16 17:36:22,30.15,62.6,9,995,95.94,0,4.14
Samarai,PG,2020-06-16 17:36:22,-10.62,150.67,82,1010,79.66,99,9.07
Nānākuli,US,2020-06-16 17:35:12,21.39,-158.15,88,1019,73.4,1,2.1
Ambulu,ID,2020-06-16 17:36:22,-8.35,113.61,87,1011,75.79,25,2.25
Yangi Marg`ilon,UZ,2020-06-16 17:36:23,40.43,71.72,28,1005,80.6,20,6.2
Zalari,RU,2020-06-16 17:36:23,53.56,102.51,85,1014,51.66,52,3.46
Katsuura,JP,2020-06-16 17:36:23,35.13,140.3,73,1003,71.6,2,4.6
Vágur,FO,2020-06-16 17:36:23,61.47,-6.81,95,1016,51.01,100,0.95
Westport,US,2020-06-16 17:36:24,41.14,-73.36,53,1029,77.0,1,4.6
Waingapu,ID,2020-06-16 17:26:57,-9.66,120.26,83,1012,76.89,64,4.94
Bousso,TD,2020-06-16 17:36:24,10.48,16.71,34,1005,94.17,51,2.28
Tubualá,PA,2020-06-16 17:36:24,9.52,-79.03,79,1012,89.01,40,3.1
Pierre,US,2020-06-16 17:35:02,44.37,-100.35,45,1008,88.0,1,8.2
Zlobin,HR,2020-06-16 17:36:24,45.29,14.65,41,1010,77.0,20,2.6
Fare,PF,2020-06-16 17:36:25,-16.7,-151.02,80,1013,80.6,59,6.51
Qena,EG,2020-06-16 17:36:25,26.16,32.72,22,1004,98.6,0,4.37
Chegutu,ZW,2020-06-16 17:36:25,-18.13,30.14,56,1025,54.19,0,3.89
Saint Anthony,US,2020-06-16 17:35:52,45.02,-93.22,42,1019,87.01,1,5.1
Assomada,CV,2020-06-16 17:36:25,15.1,-23.68,66,1013,86.0,20,4.1
Ghanzi,BW,2020-06-16 17:36:25,-21.57,21.78,41,1024,52.54,0,2.57
Dunda,TZ,2020-06-16 17:36:25,-8.12,34.25,62,1019,59.79,10,1.78
San Vicente,AR,2020-06-16 17:36:26,-26.62,-54.13,56,1018,75.45,15,3.01
Olecko,PL,2020-06-16 17:36:26,54.03,22.51,82,1013,64.62,55,1.91
Moerai,PF,2020-06-16 17:36:26,-22.43,-151.33,82,1018,66.69,99,10.15
Meadow Lake,US,2020-06-16 17:36:26,34.8,-106.54,27,1022,84.0,20,3.6
Lexington,US,2020-06-16 17:32:03,37.99,-84.48,53,1026,75.99,1,6.2
Tambura,SS,2020-06-16 17:36:27,5.6,27.47,92,1011,71.58,99,1.53
Kaeo,NZ,2020-06-16 17:36:27,-35.1,173.78,3,1028,57.99,3,1.34
Salalah,OM,2020-06-16 17:36:27,17.02,54.09,79,1000,87.8,75,3.6
Bubaque,GW,2020-06-16 17:36:27,11.28,-15.83,86,1011,81.28,37,7.24
Riachão das Neves,BR,2020-06-16 17:36:27,-11.75,-44.91,38,1016,85.06,4,4.04
